date,product id,sales amount,store location
2024-08-17,P009,641,Aley
2024-05-10,P009,927,Batroun
2024-08-17,P006,395,Aley
2024-08-10,P038,728,Batroun
2024-09-25,P022,769,Jounieh
2024-10-14,P042,513,Tyre
2024-04-25,P039,997,Zahle
2024-03-01,P020,310,Tripoli
2024-12-04,P039,618,Baabda
2024-08-09,P006,227,Aley
2024-12-13,P038,897,Batroun
2024-09-21,P022,686,Byblos
2024-11-23,P026,754,Batroun
2024-02-05,P012,439,Sidon
2025-01-03,P037,970,Jounieh
2024-08-06,P018,180,Zahle
2024-06-23,P016,219,Zahle
2024-02-03,P002,884,Tyre
2024-06-05,P023,135,Jounieh
2024-04-05,P041,671,Tyre
2024-07-24,P042,235,Aley
2024-07-04,P005,302,Aley
2024-07-18,P003,551,Sidon
2024-05-27,P048,796,Sidon
2024-12-01,P040,809,Sidon
2024-08-03,P038,152,Jounieh
2024-01-27,P019,799,Zahle
2024-07-12,P030,368,Zahle
2024-06-21,P020,310,Beirut
2024-02-09,P023,558,Zahle
2024-09-24,P022,588,Jounieh
2024-08-23,P017,906,Sidon
2024-05-29,P022,977,Tyre
2024-05-06,P014,966,Baabda
2024-07-23,P009,879,Zahle
2024-12-04,P004,506,Tyre
2024-06-03,P021,392,Jounieh
2024-04-12,P049,473,Beirut
2024-12-05,P049,439,Batroun
2024-09-26,P043,225,Sidon
2024-11-24,P048,864,Sidon
2024-03-13,P018,588,Sidon
2024-02-26,P044,217,Baabda
2024-11-08,P050,220,Zahle
2024-06-02,P050,434,Tripoli
2024-04-18,P035,943,Aley
2024-06-14,P003,491,Tripoli
2024-08-19,P046,937,Beirut
2024-07-23,P042,876,Byblos
2024-12-05,P050,787,Sidon
2024-08-06,P037,660,Sidon
2024-04-27,P044,519,Tripoli
2024-12-27,P049,162,Jounieh
2024-05-14,P014,441,Tyre
2024-06-05,P010,682,Byblos
2024-06-13,P026,805,Tyre
2024-10-11,P050,756,Sidon
2024-09-11,P022,268,Jounieh
2024-05-13,P002,620,Batroun
2024-08-02,P042,261,Tripoli
2024-12-26,P017,438,Batroun
2024-10-16,P046,429,Baabda
2024-07-21,P009,143,Baabda
2024-06-04,P004,928,Beirut
2024-09-08,P047,447,Sidon
2024-04-18,P015,177,Tripoli
2024-07-14,P009,925,Beirut
2024-04-14,P047,549,Zahle
2024-03-20,P001,444,Baabda
2024-02-29,P019,843,Baabda
2025-01-01,P047,631,Baabda
2024-05-08,P044,732,Beirut
2024-10-14,P025,890,Baabda
2024-08-11,P017,963,Zahle
2024-10-02,P022,454,Byblos
2024-03-11,P002,600,Batroun
2024-09-05,P040,730,Sidon
2024-03-16,P009,427,Jounieh
2025-01-23,P007,837,Tripoli
2024-11-13,P012,622,Tripoli
2024-10-14,P005,402,Byblos
2024-10-24,P003,968,Byblos
2024-08-23,P018,724,Tripoli
2024-11-20,P006,304,Jounieh
2024-08-29,P026,435,Baabda
2024-04-07,P005,336,Aley
2024-09-05,P041,279,Jounieh
2024-03-07,P006,891,Aley
2024-02-07,P017,211,Baabda
2024-02-04,P022,208,Zahle
2025-01-24,P023,264,Tyre
2025-01-05,P030,726,Jounieh
2024-09-16,P034,937,Jounieh
2024-05-02,P031,207,Sidon
2024-04-15,P033,794,Beirut
2024-04-15,P044,215,Jounieh
2024-04-04,P041,950,Sidon
2025-01-22,P006,155,Batroun
2024-08-03,P017,592,Batroun
2024-08-02,P030,667,Byblos
2024-08-14,P039,892,Zahle
2024-06-21,P039,703,Tyre
2024-03-05,P047,906,Baabda
2024-09-18,P013,216,Zahle
2024-06-07,P026,510,Sidon
2024-04-18,P003,992,Baabda
2025-01-12,P028,275,Baabda
2024-06-28,P050,519,Batroun
2024-06-29,P029,104,Jounieh
2024-05-19,P031,546,Beirut
2024-12-29,P033,794,Sidon
2024-04-01,P031,308,Aley
2024-12-10,P019,829,Sidon
2024-05-01,P006,803,Baabda
2024-06-06,P048,885,Jounieh
2024-02-26,P020,455,Tyre
2024-01-28,P001,224,Aley
2024-09-23,P043,898,Beirut
2024-05-20,P038,810,Tyre
2024-10-25,P023,113,Batroun
2024-08-05,P014,921,Byblos
2025-01-11,P012,663,Batroun
2024-05-22,P004,187,Tripoli
2024-10-02,P009,295,Batroun
2024-05-10,P031,370,Byblos
2024-02-04,P009,739,Jounieh
2024-09-27,P018,767,Byblos
2024-03-14,P026,394,Tripoli
2025-01-23,P012,513,Batroun
2024-08-10,P019,811,Batroun
2024-09-23,P025,424,Batroun
2024-09-23,P001,569,Aley
2024-09-13,P020,445,Beirut
2024-11-19,P025,723,Tripoli
2024-04-09,P017,625,Sidon
2024-12-20,P003,689,Zahle
2024-08-16,P049,896,Sidon
2024-10-15,P031,153,Baabda
2024-10-29,P042,438,Byblos
2024-08-19,P023,612,Byblos
2024-11-23,P013,320,Jounieh
2024-03-28,P007,827,Sidon
2024-04-18,P002,227,Zahle
2024-01-28,P045,516,Tyre
2024-10-15,P003,143,Batroun
2024-09-08,P041,539,Jounieh
2024-06-20,P047,718,Tripoli
2024-11-27,P049,796,Batroun
2024-03-14,P002,344,Jounieh
2024-06-07,P014,616,Baabda
2024-09-24,P028,612,Byblos
2024-10-28,P040,909,Aley
2024-11-21,P016,445,Beirut
2024-07-09,P039,474,Sidon
2024-12-04,P005,778,Beirut
2024-12-23,P032,433,Zahle
2024-08-18,P019,836,Byblos
2025-01-02,P005,716,Aley
2024-08-17,P018,730,Zahle
2024-08-10,P002,627,Beirut
2025-01-06,P005,363,Beirut
2024-01-27,P032,134,Zahle
2024-03-10,P043,973,Zahle
2024-11-18,P042,929,Baabda
2024-02-15,P028,518,Aley
2024-11-27,P028,301,Beirut
2024-09-21,P015,728,Aley
2024-01-29,P048,925,Batroun
2025-01-17,P028,425,Sidon
2024-08-25,P033,224,Tyre
2024-08-11,P005,285,Batroun
2024-06-04,P010,522,Zahle
2024-05-28,P030,805,Batroun
2024-05-13,P013,902,Beirut
2024-04-19,P018,403,Zahle
2024-02-11,P027,714,Tyre
2024-05-02,P020,316,Sidon
2024-12-01,P047,959,Aley
2024-02-22,P040,733,Baabda
2024-04-17,P035,113,Zahle
2024-06-16,P001,378,Sidon
2024-09-25,P034,142,Beirut
2024-06-15,P027,956,Baabda
2024-10-17,P046,329,Sidon
2024-05-15,P005,754,Beirut
2024-05-19,P023,928,Baabda
2024-03-05,P012,292,Baabda
2024-10-03,P037,503,Batroun
2024-11-10,P037,706,Batroun
2024-09-13,P042,819,Tripoli
2024-08-21,P012,222,Zahle
2024-08-23,P022,396,Baabda
2024-05-20,P035,347,Tyre
2024-04-09,P043,444,Beirut
2024-08-07,P015,975,Beirut
2024-05-01,P033,274,Jounieh
2025-01-05,P035,678,Beirut
2024-05-25,P011,967,Tripoli
2024-02-14,P005,533,Tripoli
2024-05-28,P050,300,Byblos
2024-06-21,P004,461,Jounieh
2024-10-03,P030,524,Tripoli
2024-12-25,P007,843,Baabda
2024-08-16,P049,807,Zahle
2025-01-23,P033,966,Zahle
2024-03-20,P030,711,Sidon
2025-01-23,P008,939,Byblos
2024-07-31,P027,381,Zahle
2024-07-25,P031,374,Aley
2024-11-27,P036,504,Aley
2024-11-01,P031,285,Tripoli
2024-07-09,P024,124,Zahle
2024-10-06,P001,533,Beirut
2024-05-24,P007,267,Sidon
2024-10-13,P009,371,Byblos
2024-04-18,P044,619,Beirut
2024-12-13,P009,265,Sidon
2024-10-13,P048,955,Zahle
2024-06-07,P032,284,Tyre
2024-03-12,P030,628,Batroun
2024-03-14,P024,696,Jounieh
2024-09-23,P013,231,Jounieh
2024-06-20,P040,529,Batroun
2024-05-29,P013,781,Aley
2024-10-02,P047,699,Aley
2024-03-20,P048,528,Tripoli
2025-01-01,P031,642,Jounieh
2024-04-11,P037,932,Sidon
2024-03-05,P003,944,Aley
2024-10-09,P003,902,Byblos
2024-07-17,P014,831,Baabda
2024-05-01,P015,618,Aley
2024-07-28,P043,506,Beirut
2024-02-02,P004,844,Batroun
2024-07-19,P010,860,Baabda
2024-02-23,P016,248,Tyre
2024-03-09,P023,346,Beirut
2024-10-11,P010,601,Tyre
2024-05-17,P024,801,Tripoli
2024-12-24,P043,683,Tripoli
2024-08-30,P040,132,Baabda
2024-10-18,P050,989,Jounieh
2024-08-19,P023,496,Tripoli
2024-03-12,P005,847,Beirut
2024-08-15,P031,172,Sidon
2024-12-29,P015,891,Zahle
2024-02-20,P030,660,Byblos
2024-05-15,P028,664,Sidon
2024-05-04,P032,801,Tyre
2025-01-01,P017,416,Byblos
2024-09-29,P024,545,Jounieh
2024-07-01,P024,586,Tyre
2024-03-28,P031,422,Byblos
2024-06-24,P046,250,Sidon
2024-12-05,P015,275,Jounieh
2024-12-16,P011,808,Jounieh
2024-11-22,P036,441,Zahle
2024-11-09,P045,486,Tyre
2024-11-27,P023,912,Tripoli
2024-09-19,P041,593,Tripoli
2024-10-01,P018,375,Sidon
2024-07-03,P014,856,Tyre
2024-10-06,P004,814,Byblos
2024-09-11,P020,940,Jounieh
2024-11-07,P006,947,Tyre
2025-01-11,P035,416,Tyre
2024-08-28,P002,825,Tripoli
2025-01-10,P007,211,Batroun
2024-04-16,P033,904,Byblos
2024-09-15,P028,670,Tripoli
2024-05-18,P002,964,Batroun
2024-08-17,P027,390,Sidon
2024-10-02,P006,689,Aley
2024-12-26,P050,408,Sidon
2025-01-12,P009,526,Sidon
2024-11-09,P036,572,Byblos
2024-05-02,P003,909,Beirut
2024-05-07,P013,763,Tyre
2024-09-09,P001,126,Baabda
2024-07-31,P018,754,Beirut
2024-02-22,P011,970,Tyre
2024-03-30,P009,819,Sidon
2025-01-01,P040,170,Beirut
2024-10-22,P003,459,Byblos
2024-07-18,P033,184,Baabda
2024-06-10,P043,926,Zahle
2024-07-21,P024,721,Sidon
2024-08-28,P029,470,Tyre
2024-10-10,P045,358,Sidon
2024-01-31,P023,745,Baabda
2024-09-27,P034,394,Byblos
2024-10-11,P031,647,Byblos
2024-08-24,P043,782,Tripoli
2025-01-19,P005,671,Byblos
2024-04-24,P022,706,Aley
2024-05-21,P004,879,Tripoli
2024-06-13,P035,392,Jounieh
2024-03-11,P004,101,Tyre
2024-07-04,P011,198,Batroun
2024-08-29,P034,923,Aley
2024-06-21,P022,983,Tripoli
2025-01-06,P017,857,Byblos
2024-07-15,P031,582,Aley
2024-12-07,P047,237,Baabda
2024-03-23,P049,717,Sidon
2024-06-24,P034,879,Batroun
2025-01-08,P048,443,Sidon
2024-11-27,P027,641,Beirut
2024-08-12,P004,814,Beirut
2024-08-09,P014,585,Baabda
2024-05-24,P023,348,Byblos
2024-12-27,P040,330,Tripoli
2024-05-25,P047,941,Jounieh
2024-11-15,P003,298,Zahle
2025-01-12,P039,197,Batroun
2024-02-25,P016,869,Baabda
2024-06-18,P049,503,Tripoli
2024-02-09,P030,852,Tyre
2024-08-26,P029,960,Tripoli
2024-04-25,P037,912,Byblos
2024-07-30,P048,245,Zahle
2024-08-22,P019,867,Byblos
2024-06-06,P037,796,Baabda
2024-06-30,P026,750,Sidon
2024-12-31,P021,411,Byblos
2024-07-20,P015,876,Beirut
2024-06-22,P034,615,Zahle
2024-11-11,P037,932,Jounieh
2024-12-05,P031,579,Aley
2024-06-22,P025,864,Zahle
2024-03-28,P038,685,Sidon
2024-01-28,P021,768,Tyre
2024-11-25,P021,376,Jounieh
2024-05-02,P034,975,Tyre
2024-03-09,P022,649,Baabda
2024-09-13,P039,840,Zahle
2024-02-02,P025,376,Jounieh
2024-04-02,P017,681,Baabda
2024-08-01,P005,452,Sidon
2024-02-04,P035,565,Tyre
2024-02-17,P009,286,Aley
2024-07-09,P010,548,Beirut
2024-09-20,P020,964,Jounieh
2024-10-17,P042,404,Sidon
2024-12-26,P015,937,Tyre
2024-11-16,P037,347,Beirut
2024-11-11,P028,186,Baabda
2024-06-03,P019,362,Zahle
2025-01-09,P039,401,Tripoli
2024-03-10,P045,703,Sidon
2024-10-31,P025,569,Jounieh
2024-08-03,P004,668,Baabda
2024-08-05,P025,467,Byblos
2024-12-14,P034,325,Baabda
2024-03-23,P006,699,Jounieh
2024-10-27,P040,934,Sidon
2024-02-27,P003,153,Beirut
2024-08-12,P028,696,Zahle
2024-09-26,P038,172,Tripoli
2024-10-21,P015,881,Tripoli
2024-07-19,P039,236,Tripoli
2024-07-08,P017,312,Aley
2024-11-29,P010,945,Batroun
2024-02-15,P048,921,Byblos
2024-04-23,P047,323,Batroun
2024-12-15,P045,576,Jounieh
2024-08-09,P020,702,Sidon
2024-08-12,P041,393,Aley
2024-01-26,P028,359,Aley
2024-07-29,P006,177,Zahle
2024-12-30,P037,609,Aley
2024-07-28,P042,664,Sidon
2024-02-24,P038,243,Baabda
2024-07-25,P038,860,Tyre
2024-07-28,P022,864,Tyre
2024-02-21,P025,524,Baabda
2024-08-11,P042,716,Tripoli
2025-01-05,P019,566,Tripoli
2024-01-26,P001,772,Jounieh
2024-08-02,P032,375,Zahle
2024-09-09,P025,688,Beirut
2024-09-30,P036,179,Jounieh
2024-11-24,P025,743,Baabda
2024-10-20,P038,692,Aley
2024-12-31,P006,296,Beirut
2024-11-14,P048,579,Zahle
2025-01-15,P023,837,Aley
2024-12-25,P024,287,Batroun
2024-06-22,P014,620,Beirut
2024-03-15,P034,250,Tripoli
2024-05-11,P044,825,Zahle
2024-08-11,P050,378,Baabda
2024-06-21,P037,121,Byblos
2024-06-26,P040,895,Tripoli
2024-02-01,P010,957,Beirut
2024-03-05,P033,614,Jounieh
2024-07-23,P021,830,Aley
2024-07-27,P034,239,Byblos
2024-03-15,P020,985,Batroun
2024-04-06,P017,241,Zahle
2024-01-29,P042,798,Aley
2024-05-09,P008,862,Baabda
2024-07-05,P018,467,Baabda
2024-05-14,P003,392,Tyre
2024-06-17,P049,116,Batroun
2024-07-12,P019,716,Tyre
2024-05-13,P035,162,Byblos
2025-01-03,P022,712,Sidon
2024-11-06,P026,240,Tripoli
2024-12-24,P013,987,Baabda
2024-10-12,P039,197,Beirut
2024-02-13,P014,215,Baabda
2024-07-10,P018,913,Batroun
2024-08-01,P013,871,Jounieh
2024-08-08,P025,717,Beirut
2024-09-09,P032,127,Jounieh
2024-07-24,P045,519,Byblos
2024-04-22,P006,226,Batroun
2024-12-28,P012,831,Beirut
2024-07-31,P005,946,Sidon
2024-05-22,P037,363,Batroun
2024-02-20,P002,297,Tyre
2024-07-26,P038,460,Sidon
2024-04-19,P015,201,Zahle
2024-07-24,P015,705,Zahle
2024-12-10,P010,422,Byblos
2024-07-09,P027,553,Baabda
2024-07-24,P002,153,Tripoli
2024-10-14,P040,239,Batroun
2024-02-04,P048,423,Baabda
2024-11-30,P032,731,Zahle
2024-11-17,P019,953,Sidon
2024-10-13,P010,569,Byblos
2024-11-18,P032,893,Beirut
2024-12-13,P001,237,Batroun
2024-12-31,P038,618,Jounieh
2024-08-28,P040,757,Aley
2024-04-27,P006,369,Tyre
2024-12-19,P012,685,Byblos
2025-01-18,P001,152,Tripoli
2024-03-20,P004,866,Aley
2024-01-30,P037,953,Jounieh
2024-08-11,P045,648,Aley
2024-08-14,P019,582,Tyre
2024-08-25,P014,935,Tripoli
2024-05-12,P047,750,Tyre
2024-12-23,P041,790,Jounieh
2024-06-10,P008,532,Zahle
2024-10-30,P037,460,Zahle
2024-12-06,P045,140,Aley
2024-12-29,P041,132,Tripoli
2025-01-05,P046,735,Jounieh
2025-01-05,P011,219,Tripoli
2024-03-28,P046,204,Tripoli
2024-12-10,P025,562,Zahle
2025-01-21,P001,939,Baabda
2024-02-05,P033,275,Sidon
2024-11-11,P005,719,Jounieh
2024-10-14,P038,422,Jounieh
2024-11-03,P032,242,Jounieh
2024-10-07,P046,649,Byblos
2024-12-19,P022,329,Sidon
2024-02-29,P017,477,Jounieh
2024-10-29,P046,802,Jounieh
2024-10-19,P029,829,Tripoli
2024-09-20,P001,558,Batroun
2025-01-07,P008,288,Batroun
2024-10-11,P030,602,Batroun
2024-11-01,P005,339,Beirut
2024-12-21,P048,233,Tripoli
2025-01-06,P012,622,Zahle
2024-08-28,P045,613,Zahle
2024-02-07,P031,745,Sidon
2024-06-28,P040,556,Baabda
2024-08-31,P025,893,Sidon
2024-05-31,P028,810,Byblos
2024-04-08,P050,574,Tripoli
2024-05-09,P014,175,Baabda
2024-02-20,P027,628,Tyre
2024-02-10,P044,430,Jounieh
2024-03-10,P026,503,Sidon
2024-09-13,P033,723,Beirut
2024-02-20,P030,228,Sidon
2024-09-08,P047,681,Zahle
2024-10-15,P017,373,Aley
2024-04-02,P008,870,Byblos
2024-10-04,P021,528,Tripoli
2024-12-28,P018,663,Baabda
2024-08-17,P030,956,Batroun
2024-10-23,P015,893,Tripoli
2024-12-25,P012,757,Zahle
2024-11-27,P034,720,Zahle
2024-10-31,P020,280,Aley
2024-02-09,P046,220,Tripoli
2024-08-09,P027,977,Beirut
2024-12-13,P025,993,Beirut
2024-09-10,P025,618,Sidon
2024-05-03,P012,298,Tyre
2024-04-24,P023,459,Batroun
2025-01-07,P036,210,Tripoli
2024-11-09,P018,400,Jounieh
2024-07-13,P032,385,Jounieh
2024-11-25,P005,156,Byblos
2024-08-02,P045,827,Aley
2024-05-06,P042,396,Sidon
2024-09-09,P005,459,Sidon
2024-09-24,P016,699,Beirut
2025-01-18,P044,719,Byblos
2024-07-23,P015,356,Beirut
2024-02-15,P018,576,Batroun
2024-10-10,P022,247,Beirut
2024-07-18,P017,579,Tripoli
2024-09-10,P015,826,Zahle
2024-10-21,P025,159,Beirut
2024-08-11,P003,935,Baabda
2024-11-18,P003,392,Beirut
2024-06-06,P004,444,Batroun
2024-10-15,P030,900,Tyre
2024-08-16,P043,896,Byblos
2024-11-23,P005,124,Baabda
2024-08-22,P006,748,Jounieh
2024-03-23,P015,233,Sidon
2024-02-07,P030,195,Zahle
2024-10-10,P038,152,Jounieh
2024-10-10,P050,828,Tripoli
2024-10-11,P036,936,Byblos
2024-07-05,P036,995,Beirut
2024-05-12,P036,233,Tripoli
2024-09-26,P015,872,Byblos
2024-02-16,P036,538,Sidon
2024-12-28,P046,784,Zahle
2024-03-18,P006,690,Batroun
2024-09-15,P021,363,Jounieh
2024-04-10,P004,614,Aley
2024-10-10,P032,349,Tripoli
2024-06-16,P001,737,Tyre
2024-05-06,P013,233,Baabda
2024-06-13,P007,427,Batroun
2024-05-04,P013,834,Tripoli
2024-08-07,P010,487,Beirut
2025-01-10,P004,496,Tyre
2024-02-21,P015,280,Sidon
2025-01-07,P015,990,Beirut
2024-10-23,P028,104,Byblos
2024-04-28,P032,564,Beirut
2024-06-27,P044,505,Aley
2024-11-15,P009,114,Beirut
2025-01-17,P025,468,Batroun
2024-12-05,P028,369,Byblos
2024-02-15,P040,402,Sidon
2024-11-14,P009,186,Batroun
2024-08-02,P032,858,Sidon
2024-03-24,P014,630,Aley
2024-02-26,P018,486,Jounieh
2024-08-08,P001,547,Beirut
2024-07-06,P019,862,Baabda
2024-01-30,P026,147,Sidon
2024-04-29,P050,122,Batroun
2024-07-11,P004,539,Byblos
2024-11-15,P009,956,Jounieh
2024-09-17,P013,129,Beirut
2024-04-07,P026,798,Jounieh
2025-01-13,P030,858,Tripoli
2024-12-29,P008,969,Tyre
2024-08-09,P035,947,Sidon
2024-05-30,P024,210,Baabda
2024-12-14,P014,986,Tripoli
2024-10-08,P023,550,Aley
2024-10-19,P006,565,Batroun
2024-10-09,P003,395,Byblos
2024-11-04,P044,231,Beirut
2024-12-16,P010,862,Sidon
2024-05-07,P028,575,Baabda
2024-03-08,P003,529,Byblos
2024-10-29,P040,327,Byblos
2025-01-02,P023,296,Sidon
2024-12-05,P002,815,Byblos
2024-12-12,P029,220,Aley
2025-01-24,P024,568,Jounieh
2024-10-25,P047,907,Tyre
2024-04-17,P033,824,Aley
2024-05-18,P006,446,Tyre
2024-09-03,P014,858,Byblos
2024-12-25,P032,309,Baabda
2024-09-07,P037,931,Aley
2024-12-10,P027,560,Byblos
2024-10-27,P009,947,Jounieh
2024-04-08,P023,646,Tripoli
2024-07-05,P035,915,Tripoli
2024-03-18,P018,845,Sidon
2024-08-15,P035,819,Zahle
2024-01-27,P009,693,Baabda
2024-12-24,P042,100,Tripoli
2024-11-23,P027,702,Baabda
2024-11-19,P042,857,Beirut
2024-03-19,P028,264,Tyre
2024-10-13,P048,183,Batroun
2024-06-08,P018,871,Jounieh
2024-11-13,P002,751,Jounieh
2024-12-13,P009,255,Byblos
2024-04-16,P044,160,Byblos
2024-02-07,P036,605,Aley
2025-01-03,P018,512,Baabda
2024-12-13,P005,445,Byblos
2024-04-29,P013,691,Tripoli
2024-04-25,P022,846,Byblos
2024-10-03,P045,531,Beirut
2024-07-29,P019,510,Sidon
2024-09-06,P039,610,Batroun
2024-02-08,P047,778,Sidon
2024-10-29,P010,291,Tyre
2024-02-27,P034,227,Baabda
2024-06-11,P045,949,Aley
2024-12-04,P025,260,Baabda
2024-04-20,P014,514,Baabda
2024-04-04,P001,189,Byblos
2024-07-13,P039,827,Tyre
2024-06-13,P015,839,Byblos
2024-06-07,P004,415,Jounieh
2024-05-10,P030,276,Sidon
2024-02-07,P026,279,Sidon
2024-09-16,P037,452,Beirut
2024-03-31,P038,635,Baabda
2024-03-16,P040,487,Tyre
2024-12-21,P019,496,Sidon
